乱军中多亏他救我回还,0,乱军中多亏他救我回还。
lsxp-CiShiJian-HuaiHeYing-1.xml_3,为什么事到如今耍奸滑。,6164599771.6047068,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_14,思来想去我的肝肠断，,6178046592.0782509,0.1
lsxp-ZheYiFeng-DingJunShan.xml_2,站立在营门三军叫，,6183265211.5655937,0.1
lsxp-ZiGuDao-HuangHeLou.xml_4,今日主公把宴上，,6218956702.510747,0.0
sdxp-SuLongWei-WuJiaPo.xml_1,苏龙魏虎为媒证，,6225933107.503993,0.0
sdxp-DangNianHan-SanJiZhang.xml_1,登台拜帅是韩信，,6229279870.4036341,0.0
lsxp-WoBenShi-KongChengJi-2.xml_6,周文王访姜尚周室大振，,6239946759.0261698,0.0
lseh-WeiGuoJia-HongYangDong-3.xml_3,身不爽不由人瞌睡朦胧。,6242407794.8615894,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_1,背转身自埋怨我自（呃）已做差。,6247787478.7108793,0.1
lsxp-TingTaYan-ZhuoFangCao-1.xml_1,背转身只埋怨我自（呃）己作差，,6247787478.7108793,0.1
lsxp-WoBenShi-KongChengJi-2.xml_1,凭阴阳如反掌保定乾坤。,6251403835.4428577,0.0
lsxp-WoBenShi-KongChengJi-2.xml_7,我诸葛怎比得前辈（呃）的先（呃）生。,6260918215.0569944,0.1
sdxp-SuLongWei-WuJiaPo.xml_14,将银放在地平川。,6266625637.397233,0.0
lseh-WeiGuoJia-HongYangDong-2.xml_3,身不爽不由人瞌睡朦胧（呃）（哪）。,6267043529.7712765,0.0
lsxp-TingTaYan-ZhuoFangCao-2.xml_6,这时候我只得暂且忍耐在心下，,6268461769.9584484,0.1
lseh-LaoZhangBu-WuPenJi.xml_6,我和你远无冤近无有仇恨，,6303011632.3296585,0.1
lsxp-WeiCengKai-QiYuanBao.xml_2,家住在南阳太平庄，,6361283836.094142,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_9,年迈的老丈命（呐）染黄沙。,6366782929.6025982,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_6,一连几天我的眉不（哇）展，,6367464904.7143707,0.1
lseh-ZenNengGou-BaDaChui.xml_0,怎能够思一计番营来进，,6373236298.3773079,0.0
lsxp-JiangShenEr-SanJiaDian.xml_13,娘想儿来泪双流。,6388281939.0477819,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_2,今日里斩宗保娘把儿怪，,6393277382.2229614,0.0
lseh-XiRiLi-BaoLianDeng.xml_12,为父的怎比得孤竹君，,6399618932.7268553,0.0
sdxp-SuLongWei-WuJiaPo.xml_10,管保大嫂就断与咱。,6405978993.338253,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_1,翻来复去睡不安。,6407564630.6668291,0.0
lsxp-ZhangGongDao-ZhuangYuanPu.xml_4,怕将（呃）来老天爷无（哇）有果报，,6415887999.227047,0.0
lseh-WeiGuoJia-HongYangDong-1.xml_3,身不爽不由人瞌睡朦胧（呃）。,6420921892.6405344,0.0
lsxp-WoBenShi-KongChengJi-1.xml_3,算就了汉家的业鼎足哇三分。,6439484940.0385828,0.0
lseh-XiRiLi-BaoLianDeng.xml_7,兄（呃）推弟来两不能够担承。,6448102845.5428867,0.0
sdxp-WoHeNi-SiLangTanMu.xml_16,快马加鞭我一夜还。,6470254329.9742851,0.2
lsxp-TingTaYan-ZhuoFangCao-1.xml_6,这时候我只得暂且忍耐在心下，,6470994288.7904978,0.1
lsxp-DaHeYi-SiLangTanMu.xml_12,我母佘氏老太君。,6526072483.7458916,0.1
lseh-TanXiongDi-SangYuanJiZi.xml_1,丢下了年幼儿好不伤情。,6529098856.6765385,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_11,自有那神灵儿天地鉴察。,6535819730.6076946,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_8,俺伍员好一似丧家犬，,6550236418.9485703,0.0
lsxp-ZouYingLong-DaYanSong.xml_1,在朝房来了我这保国忠。,6559894217.9547977,0.1
lsxp-CiShiJian-HuaiHeYing-1.xml_5,右手再把栾布拉。,6595129533.8319855,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_4,幸遇那东皋公行方便，,6624403890.1912222,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_3,悔不该随他人到吕家。,6628942888.8049469,0.1
sdxp-WoHeNi-SiLangTanMu.xml_10,怎奈我身在番难以过关。,6637866686.6901875,0.1
lsxp-WoBenShi-KongChengJi-1.xml_7,俺诸（喏）葛怎比得前辈呀的先哪生。,6639954396.6025009,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_4,幸遇那东皋公行方便，,6667762935.8572044,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_6,又谁知此贼的疑心太大，,6685997954.427784,0.0
lseh-ZiNaRi-HongYangDong.xml_1,三更时梦（呃）见（呐）了年迈爹尊（呐）。,6701788996.6392155,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_9,不能（呃）哎见。,6705151226.4230766,0.0
lsxp-WoBenShi-KongChengJi-2.xml_4,官封到武乡侯（呃）执掌帅印，,6823751203.3106718,0.0
sdxp-SuLongWei-WuJiaPo.xml_18,我与你露水的夫妻就过几年（呐）。,6832775296.3947144,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_21,贼好比猛虎未（呀）曾长牙，,6839960068.9613028,0.0
sdxp-SuLongWei-WuJiaPo.xml_15,这锭银、三两三，,6860286547.1076269,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_6,一连几天我的眉不（呃）展，,6885734258.800787,0.1
lsxp-WoZhuYe-ZhuiHanXin.xml_13,但愿得言听计从重整汉家邦、一同回故乡。,6887129534.9725237,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_19,安眠好似并底之蛙，,6887971310.8644066,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_11,自有那神灵儿天地鉴察。,6909329868.3009186,0.0
lseh-WeiGuoJia-HongYangDong-2.xml_1,我也曾平服了塞北西东。,6914734775.1711607,0.1
lseh-NiangZiBu-SouGuJiuGu.xml_9,来年必定降麒麟。,6928955971.1710663,0.0
lsxp-WeiCengKai-QiYuanBao.xml_1,尊一声太爷听端详。,6949374340.5535059,0.0
sdxp-WoHeNi-SiLangTanMu.xml_5,非是我这几日愁眉不展，,6957597535.0637932,0.1
lseh-XiRiLi-BaoLianDeng.xml_3,传口诏命次子即位为君，,6985250222.8725042,0.0
lseh-LaoZhangBu-WuPenJi.xml_7,望求老丈把冤伸。,7011344787.4948788,0.0
lseh-XiRiLi-BaoLianDeng.xml_2,都只为孤（哇）竹君身染重病（哪），,7043385857.6291113,0.0
lseh-ZiNaRi-HongYangDong.xml_6,老军报他二人在洪洋（呃）洞丧（呃）命，,7051148125.5972538,0.2
lseh-YiLunMing-WenZhaoGuan-1.xml_25,不能（哪）哎见爹娘（兀）！,7061426577.1619253,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_3,叫人难解巧机关。,7077771675.8971806,0.0
lseh-YiLunMing-WenZhaoGuan-2.xml_12,我好（呃）比鱼儿吞了钩线，,7083895649.4700241,0.1
lsxp-CiShiJian-HuaiHeYing-1.xml_7,（啊）生死二字（喏）且由他。,7119877450.9557266,0.1
lseh-ZiNaRi-HongYangDong.xml_4,二次（喏）里命孟良番营来进，,7228111925.6300268,0.0
lsxp-ZouYingLong-DaYanSong.xml_10,他本是我朝中上欺天子下压臣谋朝篡位卖国的奸贼他名叫严嵩，,7228208886.5472956,0.3
lseh-YiLunMing-ZhuoFangCao-1.xml_24,执宝剑将贼的（呀）头割下，,7243355638.577673,0.0
lsxp-ZouYingLong-DaYanSong.xml_3,偶遇见小小的顽童放悲声，,7258008650.5216732,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_1,诬杀赵家一满门。,7272240758.952733,0.0
lsxp-WoBenShi-KongChengJi-1.xml_4,官封到武乡侯哇执掌帅印，,7287740702.7130127,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_12,我好（哇）比鱼儿吞了钩线，,7351191134.9114609,0.1
lseh-YiLunMing-ZhuoFangSuDian.xml_4,吕伯奢可算得义气（呀）大，,7362128561.4769897,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_3,悔不该随他人到吕家，,7463684777.389019,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_20,贼好比蛟龙未生鳞甲，,7464665933.9043484,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_6,又谁知此贼的疑心（呐）太（呀）大，,7473622802.4238558,0.0
lsxp-JiangShenEr-SanJiaDian.xml_3,二不是歹人（呐）把城偷。,7474792599.632226,0.0
lseh-LaoZhangBu-WuPenJi.xml_1,我有言来你是（喏）听。,7498149554.9201593,0.1
sdxp-WoHeNi-SiLangTanMu.xml_8,我的娘押粮草来到北番。,7568353277.167613,0.1
lsxp-WoBenShi-KongChengJi-1.xml_0,我本是卧龙岗散淡哪的人，,7580866515.2683649,0.1
lseh-NiangZiBu-SouGuJiuGu.xml_4,我与那公孙杵臼把计定，,7636801716.7177219,0.1
lsxp-WoZhuYe-ZhuiHanXin.xml_12,今日里萧何荐良将，,7649887035.8472433,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_15,悔不该弃县今抛却了乌（哇）纱，,7682755050.6488724,0.0
lsxp-DaHeYi-SiLangTanMu.xml_16,我是你四哥回宋营。,7691226124.7742958,0.2
lseh-XiRiLi-BaoLianDeng.xml_8,那伯夷出午门无（哇）有踪（呃）影，,7725693470.8173895,0.0
lsxp-ZouYingLong-DaYanSong.xml_5,他言道严嵩老贼害他的举家一满门。,7746563819.1961136,0.1
lseh-YiLunMing-ZhuoFangCao-2.xml_2,悔不该心猿并意马，,7798667203.5879793,0.0
lsxp-JiangShenEr-SanJiaDian.xml_8,实难舍街坊四邻与我的好朋友，,7808255374.1454458,0.1
lsxp-ZuoRiLi-YuanMenZhanZi.xml_3,哭啼啼坐宝帐所为何来。,7839719159.2029476,0.0
lseh-YangYanZhao-PengBei.xml_3,又只见老爹爹瞌睡沉沉。,7892493114.0373755,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_19,叫人难解巧机关，,7898659393.6771965,0.0
lsxp-WoBenShi-KongChengJi-1.xml_6,周文王访姜尚周室大振，,7915785427.2854452,0.0
lseh-XiRiLi-BaoLianDeng.xml_4,那叔齐分长幼不能担任，,7952883610.7135582,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_10,屈死的怨鬼魂休要怨（呐）咱，,7961163582.2846117,0.0
lseh-TuZeiZuo-SouGuJiuGu.xml_3,大事还要问程婴。,7973809837.8622341,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_6,又谁知此贼的疑心（呐）太（呀）大，,8020152543.6241093,0.0
lsxp-DaHeYi-SiLangTanMu.xml_13,十五年前沙滩会，,8052267251.5024815,0.0
lsxp-JiangShenEr-SanJiaDian.xml_12,儿想娘亲难叩首，,8119696398.5278826,0.0
lsxp-JiangShenEr-SanJiaDian.xml_10,娘生儿连心肉，,8134713003.5934954,0.0
lseh-LaoZhangBu-WuPenJi.xml_3,我本屈死一鬼魂。,8135115921.6803102,0.1
lseh-YiLunMing-ZhuoFangCao-2.xml_10,屈死的冤鬼魂休要怨咱，,8150161227.0833921,0.0
lseh-YiLunMing-ZhuoFangSuDian.xml_8,一家人倶丧在宝剑之（喏）下，,8166899091.0062675,0.0
sdxp-SuLongWei-WuJiaPo.xml_16,送与大嫂把家安。,8205541294.8129082,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_13,越思越想把事来作差。,8219221301.9856949,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_14,撩袍端带我把金殿上，,8260409170.9562616,0.1
lseh-XiRiLi-BaoLianDeng.xml_10,首阳山前冻饿死（喏）。,8502808500.303997,0.0
lsxp-CiShiJian-HuaiHeYing-2.xml_5,右手再把栾布拉，,8561742696.7239723,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_17,我本当拔宝剑自寻短见，,8577521841.8225269,0.1
lsxp-ZhangGongDao-ZhuangYuanPu.xml_3,为儿（喏）女我也曾补路修桥。,8623443159.0113716,0.1
lseh-YiLunMing-ZhuoFangCao-1.xml_8,一家人倶丧在宝剑之（喏）下，,8722534118.5538597,0.0
lsxp-JiangShenEr-SanJiaDian.xml_14,眼见得红日坠落在西山后，,8738861510.9902496,0.0
lseh-XiRiLi-BaoLianDeng.xml_1,伯夷叔齐二大贤人，,8942804244.3704052,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_5,他舍命来你我舍亲生。,9068745074.842205,0.2
lseh-XuMaoGong-QinQiongFaPei.xml_5,其中必有这巧（哇）妙高。,9086793437.2394562,0.1
lsxp-ZouYingLong-DaYanSong.xml_7,站立在殿角用目来观定，,9093879240.3939915,0.0
lseh-ZiNaRi-HongYangDong.xml_5,又谁知焦克明他私（呀）自后跟（呐），,9187873147.3110828,0.1
lsxp-WoZhuYe-ZhuiHanXin.xml_10,项羽不遵怀王约，,9297262976.2100124,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_1,卑（呀）人言来你是（喏）听。,9420135529.4322376,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_14,朝臣待漏五更寒。,9421401359.0545521,0.0
lseh-WeiKaiYan-RangXuZhou.xml_4,望使君放开怀慨然（呐）应（呐）允，,9489996669.1036758,0.0
lsxp-TingTaYan-ZhuoFangCao-1.xml_2,我先前只望他宽宏量（呃）大，,9519322573.3849602,0.2
lsxp-TingTaYan-ZhuoFangCao-2.xml_2,我先前只望他宽宏量（呃）大，,9519322573.3849602,0.2
lsxp-JiangShenEr-SanJiaDian.xml_2,一不是响马与贼寇，,9715188041.7023811,0.0
lseh-NiangZiBu-SouGuJiuGu.xml_6,舍子搭救忠（呃）良的后，,9729486366.2675171,0.1
lsxp-JiangShenEr-SanJiaDian.xml_0,将身儿来至在大街口，,9842150674.6248398,0.0
lsxp-ZouYingLong-DaYanSong.xml_9,那一旁坐的就是严阁老，,9945318399.4346123,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_2,怀王也曾把旨降，,9973944966.2902317,0.0
lseh-YiLunMing-ZhuoFangCao-1.xml_16,我只说贼是个宽宏量大，,10147109907.648981,0.1
lsxp-ZheYiFeng-DingJunShan.xml_1,天助黄忠成功劳。,10162020754.89233,0.0
lseh-WeiKaiYan-RangXuZhou.xml_1,天卸重任我就要（哇）你担承。,10634924410.384993,0.1
lseh-ZenNengGou-BaDaChui.xml_1,前后话对文龙细说衷情。,10769034351.392511,0.0
lseh-YiLunMing-ZhuoFangCao-2.xml_4,吕伯奢可算得义气大，,10832379783.986303,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_6,也是我主洪福广，,10982369816.838911,0.1
lseh-NiangZiBu-SouGuJiuGu.xml_11,不舍娇儿难救孤身。,11124834649.308077,0.1
lseh-YiLunMing-WenZhaoGuan-1.xml_30,朝臣待漏（哇）五更寒，,11234830459.554188,0.0
lsxp-JiangShenEr-SanJiaDian.xml_4,杨林与我来争斗，,11951453605.436884,0.1
lsxp-ZouYingLong-DaYanSong.xml_2,那一日打从大街进，,12473694528.238768,0.0
lsxp-WoZhuYe-ZhuiHanXin.xml_5,后进咸阳扶保在朝纲。,12645986230.843626,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_16,我冷冷清清向谁言（呃）。,12686770475.926329,0.1
lseh-YiLunMing-WenZhaoGuan-1.xml_32,我冷冷清清向谁言（哪）。,12870663956.532639,0.1
